"0","s13 <- mono(s12, ""left"")"
"0","s13@right %>% head"
"1","numeric(0)
"
"0","s13@left %>% head"
"1","[1]"
"1"," 0.00000000"
"1"," 0.06264834"
"1"," 0.12505056"
"1"," 0.18696149"
"1"," 0.24813791"
"1"," 0.30833948"
"1","
"
"0","s14 <- channel(s12, which = ""right"")"
"0","s14@left %>% head"
"1","[1]"
"1"," 0.0000000"
"1"," 0.2811129"
"1"," 0.5395542"
"1"," 0.7544806"
"1"," 0.9085586"
"1"," 0.9893617"
"1","
"
"0","s14@left %>% head"
"1","[1]"
"1"," 0.0000000"
"1"," 0.2811129"
"1"," 0.5395542"
"1"," 0.7544806"
"1"," 0.9085586"
"1"," 0.9893617"
"1","
"
