"0","w <- 2*pi*f.0"
"0","trajectory <- sapply(ts, function(t) f(t,w))"
"0","head(trajectory,n=30)"
"1"," [1]"
"1"," 1.000000"
"1"," 1.162132"
"1"," 1.323161"
"1"," 1.481997"
"1"," 1.637568"
"1"," 1.788836"
"1"," 1.934801"
"1"," 2.074515"
"1"," 2.207089"
"1"," 2.331703"
"1","
"
"1","[11]"
"1"," 2.447610"
"1"," 2.554146"
"1"," 2.650736"
"1"," 2.736896"
"1"," 2.812242"
"1"," 2.876489"
"1"," 2.929454"
"1"," 2.971057"
"1"," 3.001324"
"1"," 3.020382"
"1","
"
"1","[21]"
"1"," 3.028458"
"1"," 3.025877"
"1"," 3.013056"
"1"," 2.990502"
"1"," 2.958803"
"1"," 2.918623"
"1"," 2.870694"
"1"," 2.815807"
"1"," 2.754805"
"1"," 2.688575"
"1","
"
