"0","rm(list = ls()); gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  584698"
"1"," 31.3"
"1","    1164620"
"1"," 62.2"
"1","  1164620"
"1"," 62.2"
"1","
Vcells"
"1"," 1443264"
"1"," 11.1"
"1","    8388608"
"1"," 64.0"
"1","  1728383"
"1"," 13.2"
"1","
"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(dplyr)"
"0","library(tuneR)"
"0","library(seewave)"
"0","library(audio)"
"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
