"0","x <- rnorm(8000)"
"0","s3 <- cbind(s2, x)"
"0","s3 %>% head"
"1","    "
"1","          "
"1","           x"
"1","
[1,]"
"1"," 0.0000000"
"1","  1.32315089"
"1","
[2,]"
"1"," 0.3387786"
"1"," -0.03486627"
"1","
[3,]"
"1"," 0.6374906"
"1","  0.43110442"
"1","
[4,]"
"1"," 0.8608080"
"1"," -0.18661488"
"1","
[5,]"
"1"," 0.9823196"
"1"," -0.70650113"
"1","
[6,]"
"1"," 0.9876545"
"1","  0.12221504"
"1","
"
"0","is.matrix(s3)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","dim(s3)"
"1","[1]"
"1"," 8000"
"1","    2"
"1","
"
"0","oscillo(wave = s3, f = 8000)"
